
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:29:17[22m [34m[content][39m Syncing content
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:29:17[22m [34m[content][39m Synced content
[2m15:29:17[22m [34m[types][39m Generated [2m429ms[22m
[2m15:29:17[22m [34m[build][39m output: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m mode: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:29:17[22m [34m[build][39m Collecting build info...
[2m15:29:17[22m [34m[build][39m [32m✓ Completed in 461ms.[39m
[2m15:29:17[22m [34m[build][39m Building static entrypoints...
[2m15:29:22[22m [34m[vite][39m [32m✓ built in 4.87s[39m
[2m15:29:22[22m [34m[build][39m [32m✓ Completed in 4.89s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:29:22[22m [34m[vite][39m transforming...
[2m15:29:24[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:29:24[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:29:24[22m [34m[vite][39m rendering chunks...
[2m15:29:24[22m [34m[vite][39m computing gzip size...
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:31:13[22m   [34m├─[39m [2m/nl/capabilities/ti-tube-bending--welding-for-bottle-cages/index.html[22m [2m(+31ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/pl/capabilities/ti-tube-bending--welding-for-bottle-cages/index.html[22m [2m(+23ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/ru/capabilities/ti-tube-bending--welding-for-bottle-cages/index.html[22m [2m(+23ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/ar/capabilities/ti-tube-bending--welding-for-bottle-cages/index.html[22m [2m(+32ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/capabilities/thread-rolling/index.html[22m [2m(+31ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/de/capabilities/thread-rolling/index.html[22m [2m(+24ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/ja/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/fr/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/es/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/pt/capabilities/thread-rolling/index.html[22m [2m(+22ms)[22m 
[2m15:31:13[22m   [34m├─[39m [2m/it/capabilities/thread-rolling/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ko/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/nl/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pl/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ru/capabilities/thread-rolling/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ar/capabilities/thread-rolling/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/de/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ja/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/fr/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/es/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+27ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pt/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/it/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ko/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+26ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/nl/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pl/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ru/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+26ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ar/capabilities/tig-eb-welding-of-case-sections/index.html[22m [2m(+30ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/capabilities/tig-mig-welding/index.html[22m [2m(+26ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/de/capabilities/tig-mig-welding/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ja/capabilities/tig-mig-welding/index.html[22m [2m(+25ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/fr/capabilities/tig-mig-welding/index.html[22m [2m(+25ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/es/capabilities/tig-mig-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pt/capabilities/tig-mig-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/it/capabilities/tig-mig-welding/index.html[22m [2m(+29ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ko/capabilities/tig-mig-welding/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/nl/capabilities/tig-mig-welding/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pl/capabilities/tig-mig-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ru/capabilities/tig-mig-welding/index.html[22m [2m(+23ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ar/capabilities/tig-mig-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/capabilities/tig-orbital-welding/index.html[22m [2m(+25ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/de/capabilities/tig-orbital-welding/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ja/capabilities/tig-orbital-welding/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/fr/capabilities/tig-orbital-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/es/capabilities/tig-orbital-welding/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pt/capabilities/tig-orbital-welding/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/it/capabilities/tig-orbital-welding/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ko/capabilities/tig-orbital-welding/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/nl/capabilities/tig-orbital-welding/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/pl/capabilities/tig-orbital-welding/index.html[22m [2m(+24ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ru/capabilities/tig-orbital-welding/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/ar/capabilities/tig-orbital-welding/index.html[22m [2m(+22ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:14[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+24ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-basket-seams-and-hooks/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+24ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-built-up-propellers/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+24ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+26ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+21ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-assemblies/index.html[22m [2m(+20ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+24ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+22ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+23ms)[22m 
[2m15:31:15[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-frame-assemblies/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+24ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+26ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+24ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+32ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-shield-assemblies-back-side-only-to-avoid-weld-spatter-on-plasma-face/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/de/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ja/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/fr/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/es/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pt/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/it/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ko/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+28ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/nl/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pl/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ru/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ar/capabilities/tig-welding-of-tank-mounting-brackets/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/de/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ja/capabilities/torque-response-testing/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/fr/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/es/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pt/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/it/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ko/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/nl/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pl/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ru/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ar/capabilities/torque-response-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/capabilities/torque-to-tension-verification/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/de/capabilities/torque-to-tension-verification/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ja/capabilities/torque-to-tension-verification/index.html[22m [2m(+20ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/fr/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/es/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pt/capabilities/torque-to-tension-verification/index.html[22m [2m(+23ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/it/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/ko/capabilities/torque-to-tension-verification/index.html[22m [2m(+21ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/nl/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:16[22m   [34m├─[39m [2m/pl/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ru/capabilities/torque-to-tension-verification/index.html[22m [2m(+22ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ar/capabilities/torque-to-tension-verification/index.html[22m [2m(+21ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/capabilities/torsion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/de/capabilities/torsion-testing/index.html[22m [2m(+21ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ja/capabilities/torsion-testing/index.html[22m [2m(+21ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/fr/capabilities/torsion-testing/index.html[22m [2m(+22ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/es/capabilities/torsion-testing/index.html[22m [2m(+21ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/pt/capabilities/torsion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/it/capabilities/torsion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ko/capabilities/torsion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/nl/capabilities/torsion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/pl/capabilities/torsion-testing/index.html[22m [2m(+26ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ru/capabilities/torsion-testing/index.html[22m [2m(+25ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ar/capabilities/torsion-testing/index.html[22m [2m(+23ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/capabilities/torsional-rigidity-testing/index.html[22m [2m(+19ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/de/capabilities/torsional-rigidity-testing/index.html[22m [2m(+20ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/ja/capabilities/torsional-rigidity-testing/index.html[22m [2m(+23ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/fr/capabilities/torsional-rigidity-testing/index.html[22m [2m(+24ms)[22m 
[2m15:31:17[22m   [34m├─[39m [2m/es/capabilities/torsional-rigidity-testing/index.html[22m [2m(+23ms)[22m 
