
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:46:23[22m [34m[content][39m Syncing content
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:46:23[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:46:23[22m [34m[content][39m Synced content
[2m15:46:23[22m [34m[types][39m Generated [2m416ms[22m
[2m15:46:23[22m [34m[build][39m output: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m mode: [34m"static"[39m
[2m15:46:23[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:46:23[22m [34m[build][39m Collecting build info...
[2m15:46:23[22m [34m[build][39m [32m✓ Completed in 455ms.[39m
[2m15:46:27[22m [34m[build][39m Building static entrypoints...
[2m15:46:32[22m [34m[vite][39m [32m✓ built in 5.48s[39m
[2m15:46:32[22m [34m[build][39m [32m✓ Completed in 5.50s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:46:32[22m [34m[vite][39m transforming...
[2m15:46:35[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:46:35[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:46:35[22m [34m[vite][39m rendering chunks...
[2m15:46:35[22m [34m[vite][39m computing gzip size...
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:46:35[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:48:03[22m   [34m├─[39m [2m/pl/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ru/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ar/capabilities/pvd-coating-pt-or-au/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/de/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ja/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+25ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/fr/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+32ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/es/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+26ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pt/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+22ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/it/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ko/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+27ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/nl/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+28ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pl/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+29ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ru/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+28ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ar/capabilities/pvd-coating-with-closed-loop-gas-mass-flow-delta-e-10/index.html[22m [2m(+26ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/de/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ja/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/fr/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/es/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pt/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+22ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/it/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+22ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ko/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/nl/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pl/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ru/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ar/capabilities/pvd-color-spectrophotometer-audit-delta-e-10/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/capabilities/pvd-dlc-coating/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/de/capabilities/pvd-dlc-coating/index.html[22m [2m(+25ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ja/capabilities/pvd-dlc-coating/index.html[22m [2m(+29ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/fr/capabilities/pvd-dlc-coating/index.html[22m [2m(+33ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/es/capabilities/pvd-dlc-coating/index.html[22m [2m(+27ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pt/capabilities/pvd-dlc-coating/index.html[22m [2m(+25ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/it/capabilities/pvd-dlc-coating/index.html[22m [2m(+25ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ko/capabilities/pvd-dlc-coating/index.html[22m [2m(+21ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/nl/capabilities/pvd-dlc-coating/index.html[22m [2m(+24ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/pl/capabilities/pvd-dlc-coating/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ru/capabilities/pvd-dlc-coating/index.html[22m [2m(+23ms)[22m 
[2m15:48:03[22m   [34m├─[39m [2m/ar/capabilities/pvd-dlc-coating/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/capabilities/ring-rolling-forging/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/de/capabilities/ring-rolling-forging/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ja/capabilities/ring-rolling-forging/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/fr/capabilities/ring-rolling-forging/index.html[22m [2m(+28ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/es/capabilities/ring-rolling-forging/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pt/capabilities/ring-rolling-forging/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/it/capabilities/ring-rolling-forging/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ko/capabilities/ring-rolling-forging/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/nl/capabilities/ring-rolling-forging/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pl/capabilities/ring-rolling-forging/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ru/capabilities/ring-rolling-forging/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ar/capabilities/ring-rolling-forging/index.html[22m [2m(+31ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+53ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/de/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+81ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ja/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+28ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/fr/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+28ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/es/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pt/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/it/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ko/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+26ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/nl/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+26ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pl/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+21ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ru/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ar/capabilities/saddle-rail-compression-testing-200kg/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/de/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ja/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/fr/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/es/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pt/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/it/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ko/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+26ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/nl/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/pl/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ru/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/ar/capabilities/salt-spray-corrosion-testing-100h-astm-b117/index.html[22m [2m(+25ms)[22m 
[2m15:48:04[22m   [34m├─[39m [2m/capabilities/radial-force-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/de/capabilities/radial-force-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ja/capabilities/radial-force-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/fr/capabilities/radial-force-testing/index.html[22m [2m(+25ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/es/capabilities/radial-force-testing/index.html[22m [2m(+28ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pt/capabilities/radial-force-testing/index.html[22m [2m(+27ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/it/capabilities/radial-force-testing/index.html[22m [2m(+26ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ko/capabilities/radial-force-testing/index.html[22m [2m(+28ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/nl/capabilities/radial-force-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pl/capabilities/radial-force-testing/index.html[22m [2m(+18ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ru/capabilities/radial-force-testing/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ar/capabilities/radial-force-testing/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/de/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+29ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ja/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+25ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/fr/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+25ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/es/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pt/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+22ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/it/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ko/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/nl/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pl/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+18ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ru/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+18ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ar/capabilities/salt-spray-corrosion-testing-1000h-astm-b117/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+25ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/de/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+22ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ja/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+22ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/fr/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+22ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/es/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pt/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/it/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+24ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ko/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+24ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/nl/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+21ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pl/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ru/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ar/capabilities/salt-spray-corrosion-testing/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+21ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/de/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ja/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+19ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/fr/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/es/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+21ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pt/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+22ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/it/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+25ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/ko/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+23ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/nl/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+20ms)[22m 
[2m15:48:05[22m   [34m├─[39m [2m/pl/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+20ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ru/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+21ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ar/capabilities/seal-face-grinding-lapping/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+24ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/de/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ja/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/fr/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/es/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pt/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/it/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ko/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/nl/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+19ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pl/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+20ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ru/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+19ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ar/capabilities/salt-spray-corrosion-testing-astm-b117/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/de/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ja/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/fr/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/es/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pt/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+24ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/it/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+27ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ko/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+24ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/nl/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pl/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+39ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ru/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+25ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ar/capabilities/shear-strength-testing-of-rotor-bolts/index.html[22m [2m(+18ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+17ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/de/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+19ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ja/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/fr/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/es/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pt/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+21ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/it/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+21ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ko/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+20ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/nl/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+19ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/pl/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+22ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ru/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+23ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/ar/capabilities/shape-setting-of-distal-tip/index.html[22m [2m(+24ms)[22m 
[2m15:48:06[22m   [34m├─[39m [2m/capabilities/seamless-tube-bending-for-backpack-frames/index.html[22m [2m(+24ms)[22m 
